Age (Kyr ago),Rescaled MST (°C),BIT index,,Gasage (yr BP) ,CO2 (ppmv),,Age (ka BP),δ18O,,EDC3 Age (kyr),GLT_syn,,age_calkaBP,d18O_benthic
-0.04,23.43,0.51,,-48.00,361.78,,-0.017,-9.50,,5.00,-35.79,,0,3.23
0.08,23.38,0.65,,-46.28,359.65,,0.000,-9.66,,5.05,-35.76,,1,3.23
0.14,22.91,0.48,,-44.41,357.11,,0.020,-9.58,,5.10,-35.63,,2,3.18
0.31,23.31,0.61,,-43.08,353.95,,0.038,-9.50,,5.15,-35.63,,3,3.29
0.41,23.8,0.59,,-42.31,353.72,,0.056,-9.33,,5.20,-35.64,,4,3.3
0.56,23.73,0.53,,-41.13,352.42,,0.159,-9.35,,5.25,-35.69,,5,3.26
0.66,23.83,0.65,,-39.97,350.81,,0.391,-9.61,,5.30,-35.73,,6,3.33
0.81,24.04,0.63,,-39.41,349.80,,0.403,-8.98,,5.35,-35.80,,7,3.37
1,23.91,0.71,,-38.97,349.28,,0.415,-9.22,,5.40,-35.89,,8,3.42
1.15,23.98,0.66,,-38.07,347.60,,0.428,-9.25,,5.45,-35.58,,9,3.38
1.31,23.81,0.76,,-37.21,345.44,,0.440,-9.13,,5.50,-35.49,,10,3.52
1.46,23.9,0.72,,-36.62,344.72,,0.452,-9.22,,5.55,-35.21,,11,3.6
1.63,23.77,0.61,,-36.14,343.97,,0.464,-9.06,,5.60,-35.32,,12,3.92
1.85,23.78,0.53,,-35.76,343.11,,0.476,-9.34,,5.65,-35.37,,13,4.06
2.05,23.59,0.66,,-34.92,342.05,,0.488,-9.12,,5.70,-35.38,,14,4.28
2.23,23.64,0.68,,-33.08,341.33,,0.500,-9.32,,5.75,-35.47,,15,4.49
2.37,23.63,0.84,,-33.03,339.46,,0.513,-9.17,,5.80,-35.62,,16,4.75
2.51,23.81,0.8,,-29.14,334.85,,0.525,-9.18,,5.85,-35.76,,17,4.88
2.64,23.5,0.65,,-26.80,335.55,,0.537,-9.35,,5.90,-35.91,,18,5.02
2.77,23.4,0.7,,-26.67,332.37,,0.549,-9.19,,5.95,-35.95,,19,4.96
2.93,23.27,0.61,,-25.57,332.37,,0.561,-9.64,,6.00,-35.91,,20,4.99
3.1,23.27,0.63,,-24.13,331.55,,0.573,-9.50,,6.05,-35.87,,21,4.91
3.27,23.59,0.65,,-22.09,328.42,,0.586,-9.53,,6.10,-35.93,,22,4.88
3.49,22.94,0.69,,-22.04,330.35,,0.610,-9.50,,6.15,-36.14,,23,4.86
3.69,23.14,0.74,,-20.87,326.31,,0.634,-9.57,,6.20,-36.14,,24,4.81
3.84,23.57,0.77,,-20.66,326.65,,0.646,-9.39,,6.25,-36.29,,25,4.82
4.02,23.62,0.78,,-20.64,324.91,,0.659,-9.64,,6.30,-36.19,,26,4.67
4.29,24.13,0.71,,-20.22,324.56,,0.671,-9.28,,6.35,-36.16,,27,4.75
4.38,24.21,0.75,,-19.42,324.71,,0.683,-9.38,,6.40,-36.05,,28,4.75
4.6,23.85,0.57,,-18.98,325.08,,0.695,-8.73,,6.45,-36.02,,29,4.73
4.74,24.1,0.53,,-18.81,324.09,,0.707,-9.54,,6.50,-36.22,,30,4.62
4.87,24.44,0.51,,-18.54,320.38,,0.732,-9.20,,6.55,-36.24,,31,4.62
5.03,24.4,0.54,,-16.79,320.49,,0.792,-8.66,,6.60,-36.13,,32,4.6
5.19,24.49,0.46,,-16.55,322.17,,0.853,-9.13,,6.65,-35.87,,33,4.58
