,Age (Kyr ago),BIT index ,Rescaled MST (°C),CO2 (ppmv) ,δ18O ,GLT_syn,d18O_benthic
0,-0.04,0.51,23.43,350.85,-9.5,-35.79,3.23
1,0.08,0.65,23.38,286.5,-9.33,-35.79,3.23
2,0.14,0.48,22.91,284.01,-9.35,-35.79,3.23
3,0.31,0.61,23.31,276.72,-9.52,-35.79,3.23
4,0.41,0.59,23.8,283.73,-9.12,-35.79,3.23
5,0.56,0.53,23.73,280.89,-9.6,-35.79,3.23
6,0.66,0.65,23.83,279.7,-9.61,-35.79,3.23
7,0.81,0.63,24.04,284.17,-8.8,-35.79,3.23
8,1.0,0.71,23.91,277.88,-9.17,-35.79,3.23
9,1.15,0.66,23.98,279.46,-9.22,-35.79,3.22
10,1.31,0.76,23.81,279.48,-9.02,-35.79,3.21
11,1.46,0.72,23.9,277.09,-9.22,-35.79,3.21
12,1.63,0.61,23.77,281.45,-9.24,-35.79,3.2
13,1.85,0.53,23.78,277.49,-9.35,-35.79,3.19
14,2.05,0.66,23.59,277.41,-8.6,-35.79,3.19
15,2.23,0.68,23.64,276.71,-9.32,-35.79,3.21
16,2.37,0.84,23.63,277.33,-9.18,-35.79,3.22
17,2.51,0.8,23.81,277.86,-8.34,-35.79,3.24
18,2.64,0.65,23.5,274.64,-9.24,-35.79,3.25
19,2.77,0.7,23.4,276.53,-8.67,-35.79,3.26
20,2.93,0.61,23.27,275.62,-9.24,-35.79,3.28
21,3.1,0.63,23.27,274.97,-8.74,-35.79,3.29
22,3.27,0.65,23.59,274.67,-8.97,-35.79,3.29
23,3.49,0.69,22.94,274.61,-9.52,-35.79,3.29
24,3.69,0.74,23.14,273.03,-9.42,-35.79,3.3
25,3.84,0.77,23.57,274.12,-9.81,-35.79,3.3
26,4.02,0.78,23.62,273.73,-9.78,-35.79,3.3
27,4.29,0.71,24.13,272.51,-9.96,-35.79,3.29
28,4.38,0.75,24.21,271.4,-10.1,-35.79,3.28
29,4.6,0.57,23.85,269.19,-10.04,-35.79,3.28
30,4.74,0.53,24.1,271.05,-10.12,-35.79,3.27
31,4.87,0.51,24.44,270.98,-10.18,-35.79,3.27
32,5.03,0.54,24.4,268.98,-10.0,-35.77,3.26
33,5.19,0.46,24.49,269.54,-10.07,-35.64,3.27
34,5.37,0.55,25.01,265.29,-10.06,-35.84,3.29
35,5.54,0.6,25.08,265.54,-10.21,-35.27,3.3
36,5.71,0.54,24.15,266.36,-10.44,-35.4,3.31
37,5.85,0.74,24.81,265.51,-10.46,-35.76,3.32
38,6.03,0.5,24.04,266.29,-10.51,-35.89,3.33
39,6.19,0.36,24.34,264.41,-10.4,-36.14,3.34
40,6.37,0.46,24.66,261.93,-10.2,-36.12,3.34
41,6.58,0.7,23.95,260.98,-10.37,-36.17,3.35
42,6.78,0.56,24.31,262.17,-10.51,-36.02,3.36
43,6.96,0.5,24.0,258.64,-10.09,-36.02,3.37
44,7.21,0.44,23.53,262.48,-10.61,-35.32,3.38
45,7.39,0.5,24.98,260.97,-10.86,-35.44,3.39
46,7.55,0.62,24.59,258.94,-10.66,-35.56,3.4
47,7.72,0.61,24.56,260.4,-10.76,-35.94,3.41
48,8.38,0.58,24.63,259.08,-10.86,-35.0,3.4
49,8.9,0.65,23.84,260.73,-10.51,-34.35,3.38
50,9.44,0.99,23.53,265.01,-10.41,-34.51,3.44
51,9.73,1.0,23.29,264.09,-9.9,-35.25,3.48
52,10.02,0.99,22.67,264.16,-10.09,-35.68,3.52
53,10.23,0.92,22.79,264.2,-10.51,-36.26,3.54
54,10.36,0.94,22.77,264.98,-10.6,-36.27,3.55
55,10.53,0.97,22.56,267.42,-10.52,-36.54,3.56
56,10.71,0.99,22.55,266.68,-9.92,-36.73,3.58
57,10.89,0.99,22.42,266.24,-9.44,-36.3,3.59
58,11.07,0.98,21.99,265.21,-10.1,-36.39,3.62
59,11.23,0.99,22.96,264.83,-9.17,-36.69,3.67
60,11.39,0.98,22.43,266.2,-9.22,-37.52,3.72
61,11.65,0.87,21.69,255.93,-8.91,-39.66,3.81
62,11.89,0.45,21.17,252.92,-8.56,-41.46,3.88
63,12.08,0.42,21.91,251.06,-8.41,-41.79,3.93
64,12.3,0.36,21.46,248.94,-7.93,-41.23,3.96
65,12.51,0.37,21.43,245.71,-8.61,-39.78,3.99
66,12.7,0.28,22.16,243.91,-8.73,-38.2,4.02
67,12.89,0.93,21.54,239.75,-9.6,-37.31,4.04
68,13.12,0.57,21.05,236.24,-10.68,-36.69,4.09
69,13.36,0.77,21.32,237.34,-9.2,-36.81,4.14
70,13.57,0.65,20.92,240.28,-9.6,-36.32,4.19
71,13.87,0.7,21.3,237.99,-9.53,-35.67,4.25
72,14.11,0.52,20.99,235.41,-9.67,-36.67,4.3
73,14.35,0.42,20.27,239.85,-9.79,-38.99,4.35
74,14.62,0.52,20.36,238.09,-7.95,-40.15,4.41
75,14.94,0.51,20.42,228.66,-7.54,-40.5,4.48
76,15.25,0.43,20.6,227.83,-7.02,-40.37,4.56
77,15.51,0.44,20.61,223.42,-7.79,-40.5,4.62
78,15.74,0.53,21.24,223.67,-7.4,-40.7,4.68
79,15.93,0.46,21.56,223.67,-6.45,-40.91,4.73
80,16.12,0.36,21.5,222.8,-8.32,-41.47,4.77
81,16.29,0.37,21.55,213.37,-7.57,-41.89,4.79
82,16.45,0.37,21.35,215.52,-8.52,-41.98,4.81
83,16.62,0.35,21.31,210.6,-7.08,-42.0,4.83
84,16.78,0.37,21.15,206.82,-7.87,-42.01,4.85
85,16.95,0.3,20.86,203.38,-7.73,-41.68,4.87
86,17.1,0.33,20.46,201.71,-7.81,-41.66,4.89
87,17.27,0.33,20.87,196.72,-8.17,-41.49,4.92
88,17.42,0.29,20.78,191.44,-8.52,-41.02,4.94
89,17.58,0.34,20.52,195.87,-7.55,-40.72,4.96
90,17.74,0.37,20.61,190.28,-7.96,-40.47,4.98
91,17.9,0.34,20.83,191.32,-8.5,-39.95,5.01
92,18.05,0.33,20.75,187.73,-8.41,-39.93,5.02
93,18.19,0.38,20.71,187.03,-8.85,-40.08,5.01
94,18.32,0.33,21.11,187.41,-8.33,-39.94,5.0
95,18.46,0.35,21.05,187.42,-8.69,-39.95,4.99
96,18.6,0.34,20.96,189.53,-8.39,-39.94,4.98
97,18.74,0.29,21.54,191.54,-9.15,-40.0,4.98
98,18.87,0.36,20.91,188.6,-8.92,-40.13,4.97
99,19.01,0.34,20.64,192.55,-8.25,-40.32,4.96
100,19.15,0.28,20.69,191.12,-8.25,-40.2,4.96
101,19.29,0.27,21.18,191.58,-8.19,-40.83,4.97
102,19.42,0.36,20.98,191.53,-7.74,-40.72,4.97
103,19.55,0.31,20.59,189.32,-7.5,-40.45,4.98
104,19.72,0.34,21.1,192.64,-7.48,-40.37,4.98
105,19.92,0.34,21.1,195.43,-7.94,-40.36,4.99
106,20.33,0.33,21.47,190.18,-7.49,-40.65,4.96
107,20.51,0.33,22.12,193.11,-7.78,-40.39,4.95
108,20.71,0.36,21.23,189.08,-7.95,-40.53,4.93
109,20.9,0.3,21.53,191.72,-7.77,-40.5,4.92
110,20.98,0.48,21.83,190.5,-7.54,-40.54,4.91
111,21.05,0.37,21.98,188.82,-7.72,-40.51,4.91
112,21.13,0.51,21.96,189.11,-7.86,-40.55,4.91
113,21.21,0.62,21.95,190.02,-7.62,-40.56,4.9
114,21.3,0.41,21.95,188.2,-7.36,-40.26,4.9
115,21.39,0.49,21.58,186.83,-7.46,-40.66,4.9
116,21.48,0.76,21.85,186.0,-7.95,-40.93,4.9
117,21.58,0.44,21.81,185.44,-7.46,-40.91,4.89
118,21.67,0.42,21.94,186.51,-7.67,-40.83,4.89
119,21.77,0.75,21.78,187.71,-7.84,-40.83,4.89
120,21.87,0.33,22.2,189.78,-7.74,-41.04,4.88
121,22.0,0.55,22.26,188.71,-8.25,-41.27,4.88
122,22.15,0.63,21.95,189.48,-7.22,-40.8,4.88
123,22.3,0.46,22.03,187.19,-7.17,-40.81,4.87
124,22.45,0.43,21.29,185.84,-7.29,-40.8,4.87
125,22.6,0.72,21.81,185.17,-7.69,-40.6,4.87
126,22.73,0.37,22.43,189.71,-7.45,-40.55,4.87
127,22.9,0.78,22.08,187.48,-7.91,-40.37,4.86
128,23.02,0.99,22.57,190.5,-7.41,-40.32,4.86
129,23.15,0.83,22.15,189.27,-7.69,-40.89,4.85
130,23.29,0.99,22.5,197.0,-7.47,-41.24,4.85
131,23.41,0.6,22.4,189.52,-8.06,-41.41,4.84
132,23.6,0.78,22.44,187.99,-7.5,-41.9,4.83
133,23.74,0.99,22.43,185.51,-7.42,-42.35,4.82
134,23.88,0.73,22.34,183.18,-7.37,-41.62,4.82
135,24.17,0.31,22.32,185.66,-6.79,-41.32,4.81
136,24.32,0.99,22.47,185.9,-6.55,-41.34,4.81
137,24.51,0.77,22.3,182.77,-6.77,-41.25,4.82
138,24.69,0.72,22.09,180.58,-7.81,-41.58,4.82
139,24.87,0.63,21.61,180.62,-7.82,-41.51,4.82
140,24.99,0.98,22.61,180.65,-7.59,-41.34,4.82
141,25.18,0.67,21.8,180.86,-7.68,-41.4,4.79
142,25.38,0.75,22.1,182.77,-7.71,-40.81,4.76
143,25.58,0.43,21.6,183.85,-7.55,-40.81,4.73
144,26.15,0.99,22.9,184.55,-8.01,-41.05,4.68
145,26.34,0.99,22.83,184.15,-9.07,-40.94,4.7
146,26.55,0.83,22.8,185.5,-8.16,-40.99,4.71
147,26.75,0.88,22.74,185.74,-8.49,-40.03,4.73
148,27.15,0.99,22.74,192.88,-8.2,-39.06,4.75
149,27.35,0.99,23.14,190.88,-8.34,-40.06,4.75
150,27.55,0.99,22.73,191.53,-8.77,-40.87,4.75
151,27.75,0.99,23.1,188.77,-9.33,-41.5,4.75
152,27.95,0.99,23.21,189.14,-8.45,-41.61,4.75
